sub,condition,cvRatio,group,cort_to_Put,cort_to_CN
101,MT1,0.8279453005087601,practice,0.752828099727379,-0.698470127556358
101,MT2,0.7928143436708324,practice,0.752828099727379,-0.698470127556358
104,MT1,0.6211187225902008,practice,-1.49472258837961,0.446773296492803
104,MT2,0.7968947502946714,practice,-1.49472258837961,0.446773296492803
105,MT1,1.5712429768417273,practice,-0.608077900334083,-1.59781204126809
105,MT2,1.2924253100052991,practice,-0.608077900334083,-1.59781204126809
107,MT1,1.1063265041664332,practice,1.14807748778526,0.288765952877068
107,MT2,1.0953127108502172,practice,1.14807748778526,0.288765952877068
108,MT1,0.8226446109570821,practice,0.710704462040116,-0.0179460858967451
108,MT2,0.8106269243084665,practice,0.710704462040116,-0.0179460858967451
110,MT1,0.7786798613076388,practice,-0.460032612126875,0.324373550777549
110,MT2,0.7710305628030875,practice,-0.460032612126875,0.324373550777549
111,MT1,1.0054412309591438,practice,-0.590715484131857,0.863219523113641
111,MT2,0.8227306576973004,practice,-0.590715484131857,0.863219523113641
112,MT1,1.0293113249348795,practice,1.38918930022805,-1.82052027673996
112,MT2,0.9993588088822798,practice,1.38918930022805,-1.82052027673996
113,MT1,1.1163992114143522,practice,-1.85470616799903,-0.639749612250895
113,MT2,1.107406068334117,practice,-1.85470616799903,-0.639749612250895
114,MT1,0.871325620903731,practice,0.203774672876373,1.21456253093143
114,MT2,0.8573459027157228,practice,0.203774672876373,1.21456253093143
115,MT1,0.5605286332806331,practice,-0.499509351075311,0.243681396190288
115,MT2,0.5342810309571729,practice,-0.499509351075311,0.243681396190288
117,MT1,1.0777216860969345,practice,-0.704451044586437,-0.572852256329148
117,MT2,0.7379290481024529,practice,-0.704451044586437,-0.572852256329148
118,MT1,1.6549261947732576,practice,-0.852409080639774,0.359598715626993
119,MT1,1.0970219164315353,practice,0.390332020487801,0.911101558665403
119,MT2,0.7827771882958999,practice,0.390332020487801,0.911101558665403
120,MT1,0.4930036226637249,practice,1.52627293500657,0.631507812513872
120,MT2,0.4894599360380636,practice,1.52627293500657,0.631507812513872
121,MT1,0.49957921306948416,practice,-0.53096077541706,0.582442748538482
121,MT2,0.4957459617282903,practice,-0.53096077541706,0.582442748538482
122,MT1,1.3692623614273758,practice,-0.370242311853698,-0.992177733935694
122,MT2,1.1879407028753148,practice,-0.370242311853698,-0.992177733935694
123,MT1,0.8513972668147105,practice,-0.266104322081583,1.99561832571339
123,MT2,0.7513700148735551,practice,-0.266104322081583,1.99561832571339
124,MT1,0.7982139065987359,practice,-0.252130566123317,-0.179423323093696
124,MT2,0.8636598737596045,practice,-0.252130566123317,-0.179423323093696
126,MT1,0.6706390828159403,practice,-0.182669321970157,0.912013311307516
126,MT2,0.5166693902708636,practice,-0.182669321970157,0.912013311307516
127,MT1,1.05387854379174,practice,0.996259385466626,-0.183930856821656
127,MT2,1.1024200357243628,practice,0.996259385466626,-0.183930856821656
129,MT1,1.449697890639538,practice,0.206445368202492,-0.248037914561443
129,MT2,1.2287137843628495,practice,0.206445368202492,-0.248037914561443
130,MT1,1.033180453748054,practice,-0.428253999669856,-0.6730635554503
130,MT2,1.0345133790757104,practice,-0.428253999669856,-0.6730635554503
131,MT1,0.9150509029854709,practice,-0.569508210993138,-0.122098995317909
131,MT2,0.9449232537037496,practice,-0.569508210993138,-0.122098995317909
132,MT1,0.8853865763036232,practice,0.535886890988757,1.42609532827933
132,MT2,0.9714569239709693,practice,0.535886890988757,1.42609532827933
134,MT1,0.6838941261215006,practice,0.598675918122274,0.130075193245453
134,MT2,0.6553457789802644,practice,0.598675918122274,0.130075193245453
135,MT1,0.770351662392037,practice,0.525950724670399,-0.353739463838977
135,MT2,0.7511200682928508,practice,0.525950724670399,-0.353739463838977
137,MT1,0.7228313907954602,practice,-0.709192872683812,0.00873732081301156
137,MT2,0.53478286690742,practice,-0.709192872683812,0.00873732081301156
138,MT1,0.7985279516478232,practice,0.0276769354291938,1.07994673443963
138,MT2,0.7917605260540544,practice,0.0276769354291938,1.07994673443963
139,MT1,0.9519956786682578,practice,-1.58019234145429,0.546383191984895
139,MT2,0.9387094983332259,practice,-1.58019234145429,0.546383191984895
140,MT1,1.1732373850715285,practice,1.57619707320767,0.281802546421419
140,MT2,0.9864617702399118,practice,1.57619707320767,0.281802546421419
141,MT1,0.7643391410996595,practice,0.397319956640325,1.24135992759136
141,MT2,0.9721268484051903,practice,0.397319956640325,1.24135992759136
142,MT1,1.6254253055301786,practice,1.49162437232094,-0.585713654884981
142,MT2,1.5236728649979467,practice,1.49162437232094,-0.585713654884981
145,MT1,0.722272676327225,practice,1.72902999125318,-1.31513907818317
145,MT2,0.683074109187329,practice,1.72902999125318,-1.31513907818317
146,MT1,0.8462166244283017,practice,-1.44366093963327,-0.0755531404085394
146,MT2,0.681632599296557,practice,-1.44366093963327,-0.0755531404085394
147,MT1,1.0869938195798643,practice,0.809779029001763,-0.237888734778271
147,MT2,0.9271261912533156,practice,0.809779029001763,-0.237888734778271
148,MT1,1.0603957105670512,practice,-0.892932852234884,-0.277181007589691
148,MT2,0.7890884985455596,practice,-0.892932852234884,-0.277181007589691
149,MT1,1.0325953569931667,practice,0.490658787495892,-1.09969796914542
149,MT2,0.781940927330634,practice,0.490658787495892,-1.09969796914542
201,MT1,0.7587857235906155,control,-0.833659703342193,-0.467455821967318
201,MT2,0.743738348103492,control,-0.833659703342193,-0.467455821967318
202,MT1,0.9724176699134262,control,0.841305886326153,1.52906926262327
202,MT2,0.638637336736038,control,0.841305886326153,1.52906926262327
203,MT1,1.1902661087319473,control,-1.049388354204,-0.882158938368257
203,MT2,1.117680558655269,control,-1.049388354204,-0.882158938368257
206,MT1,1.0393803318730135,control,0.63769245634547,-0.673866964907731
206,MT2,0.6798195573452985,control,0.63769245634547,-0.673866964907731
207,MT1,0.8557708251773544,control,-0.317075673418817,0.0937927268196247
207,MT2,0.6572624909323145,control,-0.317075673418817,0.0937927268196247
208,MT1,0.5728911521332161,control,-0.160708103392632,-1.33564439345539
208,MT2,0.4680651424400985,control,-0.160708103392632,-1.33564439345539
209,MT1,0.5403025171914906,control,-1.79182279846359,-0.39733911117251
209,MT2,0.5942690527153952,control,-1.79182279846359,-0.39733911117251
210,MT1,0.7986613260240247,control,0.761244749681191,-0.864999697401663
210,MT2,0.6253735445306958,control,0.761244749681191,-0.864999697401663
211,MT1,1.2083573111779633,control,1.0005282459999,-1.8931015810753
211,MT2,0.8198994243087043,control,1.0005282459999,-1.8931015810753
212,MT1,1.0475893130588427,control,1.37295266502083,-0.189223496863655
212,MT2,0.8559832988133208,control,1.37295266502083,-0.189223496863655
213,MT1,1.0402700163572427,control,-0.250284105591234,-0.279929854956577
213,MT2,1.0404706307841745,control,-0.250284105591234,-0.279929854956577
214,MT1,1.005448198439577,control,2.47431306865065,0.719978104840895
214,MT2,0.6704177487755457,control,2.47431306865065,0.719978104840895
215,MT1,1.5879261123920336,control,-2.3641642314307,-0.847318034251777
215,MT2,1.4519520398734436,control,-2.3641642314307,-0.847318034251777
216,MT1,0.6675621766467686,control,0.253833846097498,2.74681218028936
216,MT2,0.5475792985676493,control,0.253833846097498,2.74681218028936
217,MT1,0.6404461277939633,control,-0.211211606453566,0.248286621689603
217,MT2,0.5370709840970772,control,-0.211211606453566,0.248286621689603
218,MT1,1.1980522298546559,control,-0.535026325529466,-0.0403522004334011
218,MT2,1.1133873690767304,control,-0.535026325529466,-0.0403522004334011
220,MT1,1.0631978467135363,control,0.622543391871509,-0.925964340060446
220,MT2,0.8934242050087431,control,0.622543391871509,-0.925964340060446
222,MT1,1.0850900322883958,control,-0.648376560271858,0.567501566235118
222,MT2,0.9780234177850047,control,-0.648376560271858,0.567501566235118
223,MT1,0.9981556488940986,control,-1.49613844223326,2.11547325680926
223,MT2,0.9706841003642387,control,-1.49613844223326,2.11547325680926
224,MT1,1.1210644296835852,control,-0.144203997971171,1.69808988782187
224,MT2,0.979884179918798,control,-0.144203997971171,1.69808988782187
227,MT1,1.0653660581676272,control,0.566583293317954,0.530147159421352
227,MT2,0.7989230743201841,control,0.566583293317954,0.530147159421352
229,MT1,0.5815050048696162,control,1.65015430897192,-1.65224482900958
229,MT2,0.5443612266188338,control,1.65015430897192,-1.65224482900958
230,MT1,0.8132912604057988,control,0.451304695978563,-0.685551961424652
230,MT2,0.7280747875541004,control,0.451304695978563,-0.685551961424652
231,MT1,1.1804409739919883,control,0.310511241947279,0.840971212789316
231,MT2,1.1931160009346207,control,0.310511241947279,0.840971212789316
233,MT1,0.6085920543979443,control,0.142921153598756,1.40874445481173
233,MT2,0.4941439287728767,control,0.142921153598756,1.40874445481173
234,MT1,0.9750003789150121,control,0.48684023456382,0.897029042901298
234,MT2,0.7678978000905293,control,0.48684023456382,0.897029042901298
235,MT1,1.1186084115511696,control,-0.49820336648622,-0.8465814498082
235,MT2,0.8230132448626438,control,-0.49820336648622,-0.8465814498082
236,MT1,1.2051011386530242,control,0.203617747466035,0.997692950116136
236,MT2,1.2905537008011634,control,0.203617747466035,0.997692950116136
237,MT1,0.7385570152997514,control,-1.65726822797257,-2.76232413062317
237,MT2,0.5662472501773845,control,-1.65726822797257,-2.76232413062317
238,MT1,0.7975923968785349,control,-1.14919559839245,0.743339738411158
238,MT2,0.7261797801360108,control,-1.14919559839245,0.743339738411158
239,MT1,0.640683224603419,control,-0.89270554814307,-0.681143328525162
239,MT2,0.6645134977439111,control,-0.89270554814307,-0.681143328525162
240,MT1,0.8755624341627821,control,1.7464681050564,-0.238894473227603
240,MT2,0.7116477065821781,control,1.7464681050564,-0.238894473227603
243,MT1,0.798944756512396,control,-0.282191385863068,-0.457638642201215
243,MT2,0.7285921652409036,control,-0.282191385863068,-0.457638642201215
244,MT1,1.044243860446887,control,0.663918062087464,-0.110169155910622
244,MT2,1.0667267319085203,control,0.663918062087464,-0.110169155910622
246,MT1,0.8340099431299451,control,-0.580358861421163,0.695627546205131
246,MT2,0.7815801449159966,control,-0.580358861421163,0.695627546205131
247,MT1,0.9337544338540927,control,0.654094547800522,-0.828563389371972
247,MT2,0.7243259671666363,control,0.654094547800522,-0.828563389371972
248,MT1,0.899479765571621,control,-0.178551807987919,0.367771183554464
248,MT2,0.6560092709515233,control,-0.178551807987919,0.367771183554464
249,MT1,0.6979304168214306,control,-1.06734313220665,-0.355543914011917
249,MT2,0.5863548855909791,control,-1.06734313220665,-0.355543914011917
250,MT1,1.2855348881853894,control,-1.7724751972205,-0.47982283511267
250,MT2,0.8459312915161931,control,-1.7724751972205,-0.47982283511267
